filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IM0204731777_20982914_30247553.jpg,238192,"{}",1,0,"{""name"":""rect"",""x"":326,""y"":90,""width"":289,""height"":281}","{""terminal"":""white_terminal""}"
IM0204764217_21001792_23935536.jpg,185808,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":826,""width"":117,""height"":132}","{""terminal"":""white_terminal""}"
IM0204877219_21052712_23261677_2_.jpeg,179377,"{}",1,0,"{""name"":""rect"",""x"":216,""y"":495,""width"":664,""height"":721}","{""terminal"":""white_terminal""}"
IM0204884147_21055766_22559624_6_.jpeg,296264,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":156,""width"":1272,""height"":1546}","{""terminal"":""white_terminal""}"
TS904426580-cbd34f09-8b17-42ad-8337-d5992fa8a56d.jpg,144465,"{}",1,0,"{""name"":""rect"",""x"":52,""y"":351,""width"":1104,""height"":1160}","{""terminal"":""white_terminal""}"
TS904434876-6a208236-91d5-4005-821e-23fce342de5e.jpg,254797,"{}",1,0,"{""name"":""rect"",""x"":528,""y"":398,""width"":611,""height"":648}","{""terminal"":""white_terminal""}"
TS904434876-b54cd56c-21bd-4ad4-95d8-765bb83c75f8.jpg,196114,"{}",1,0,"{""name"":""rect"",""x"":581,""y"":333,""width"":263,""height"":311}","{""terminal"":""white_terminal""}"
TS904452653-06818174-f9ea-4cca-a6ab-98ddc6fd6e99.jpg,133164,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":271,""width"":1101,""height"":1198}","{""terminal"":""white_terminal""}"
TS904472410-7a7bb6cc-d7a7-4dff-b331-73216271da5e.jpg,102251,"{}",1,0,"{""name"":""rect"",""x"":53,""y"":219,""width"":879,""height"":959}","{""terminal"":""white_terminal""}"
TS904476728-435391dd-eb15-4039-8762-fae400be3e7a.jpg,113743,"{}",1,0,"{""name"":""rect"",""x"":324,""y"":243,""width"":542,""height"":595}","{""terminal"":""white_terminal""}"
TS904476728-d7c8dc80-1160-4441-8daa-41672d025a8d.jpg,233970,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":173,""width"":1468,""height"":1582}","{""terminal"":""white_terminal""}"
TS904476728-e48afcde-100b-4c5e-9a99-14c12dde8721.jpg,180681,"{}",1,0,"{""name"":""rect"",""x"":410,""y"":11,""width"":1112,""height"":1112}","{""terminal"":""white_terminal""}"
TS904478310-1f4fe9c6-178f-4aac-ba2e-b1079c8a36d0.jpg,222425,"{}",1,0,"{""name"":""rect"",""x"":389,""y"":335,""width"":750,""height"":783}","{""terminal"":""white_terminal""}"
TS904478310-0756e040-a169-4428-87fd-d9d3e2373e3d.jpg,216712,"{}",1,0,"{""name"":""rect"",""x"":264,""y"":108,""width"":874,""height"":880}","{""terminal"":""white_terminal""}"
TS904478310-81748d43-654d-459c-94b1-a4090e858501.jpg,235044,"{}",1,0,"{""name"":""rect"",""x"":378,""y"":227,""width"":772,""height"":750}","{""terminal"":""white_terminal""}"
TS904478310-ffab62c2-51b2-4510-b7e1-2a6ed8df0b1d.jpg,203393,"{}",1,0,"{""name"":""rect"",""x"":318,""y"":76,""width"":837,""height"":885}","{""terminal"":""white_terminal""}"
TS904480624-0b5f275e-30a1-4bde-839f-3b35984cc117.jpg,218464,"{}",1,0,"{""name"":""rect"",""x"":184,""y"":308,""width"":1090,""height"":1182}","{""terminal"":""white_terminal""}"
TS904480624-093d978f-b207-46c8-9b56-470b8f66d4bc.jpg,120862,"{}",1,0,"{""name"":""rect"",""x"":73,""y"":389,""width"":984,""height"":1065}","{""terminal"":""white_terminal""}"
TS904480624-393ab9ce-d3ab-4e0f-ab74-35a99a701744.jpg,154483,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":320,""width"":1101,""height"":1215}","{""terminal"":""white_terminal""}"
TS904480624-2553741c-a312-495c-9395-de909bc3d22d.jpg,136294,"{}",1,0,"{""name"":""rect"",""x"":336,""y"":69,""width"":538,""height"":583}","{""terminal"":""white_terminal""}"
TS904483499-69639a22-a5c0-43c8-9d9d-39033c578216.jpg,102163,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":101,""width"":1166,""height"":1344}","{""terminal"":""white_terminal""}"
TS904484104-6d4e5b49-4a3e-4c2b-8b3b-4b0d992ee7ac.jpg,240773,"{}",1,0,"{""name"":""rect"",""x"":549,""y"":491,""width"":108,""height"":123}","{""terminal"":""white_terminal""}"
TS904485358-04a98dae-2a20-4fd1-86a6-2523682024d4.jpg,141094,"{}",1,0,"{""name"":""rect"",""x"":180,""y"":489,""width"":712,""height"":773}","{""terminal"":""white_terminal""}"
